Job ID,Job Type,Task ID,Task Type,Priority,Dependencies,Instance ID,Instance Status,Instance Start Time,Instance End Time,CPU Required,CPU Usage,Memory Required (MB),Memory Usage (MB),GPU Required,GPU Usage,Disk Required (GB),Disk Usage (GB)
job_3,data_processing,task_3_3,data_preparation,2,,instance_3_3_1,running,2025-02-02 07:50:04,2025-02-02 08:50:04,5.19,3.09,129291.04,103136.60,1.60,1.26,277.10,211.28
job_3,data_processing,task_3_4,aggregation,2,,instance_3_4_0,running,2025-02-02 07:50:04,2025-02-02 08:50:04,11.50,7.68,90202.09,52777.54,1.06,0.75,457.41,317.38
job_3,data_processing,task_3_5,data_preparation,2,,instance_3_5_0,running,2025-02-02 07:50:04,2025-02-02 08:50:04,5.55,3.03,12557.93,8616.17,1.92,1.05,347.61,197.21
job_3,data_processing,task_3_6,processing,2,,instance_3_6_0,running,2025-02-02 07:50:04,2025-02-02 08:50:04,7.10,4.58,130675.62,97841.42,0.45,0.24,170.11,131.91
job_3,data_processing,task_3_7,aggregation,2,,instance_3_7_0,running,2025-02-02 07:50:04,2025-02-02 08:50:04,15.74,9.76,23662.58,13284.95,0.75,0.44,313.41,164.44
job_3,data_processing,task_3_8,data_preparation,2,,instance_3_8_0,running,2025-02-02 07:50:04,2025-02-02 08:50:04,25.60,17.04,101312.96,69601.72,1.42,0.71,197.84,157.69
job_3,data_processing,task_3_9,data_preparation,2,,instance_3_9_0,running,2025-02-02 07:50:04,2025-02-02 08:50:04,29.89,23.71,32124.70,22583.67,0.33,0.25,135.79,73.75
job_4,machine_learning,task_4_0,training,5,,instance_4_0_0,running,2025-02-04 10:54:43,2025-02-04 11:54:43,45.65,34.39,261492.47,137447.49,1.09,0.69,839.60,452.13
job_4,machine_learning,task_4_0,training,5,,instance_4_0_1,running,2025-02-04 10:54:43,2025-02-04 11:54:43,18.23,12.65,133379.35,84025.93,2.06,1.53,310.83,194.94
job_4,machine_learning,task_4_1,evaluation,5,,instance_4_1_0,running,2025-02-04 10:54:43,2025-02-04 11:54:43,11.00,8.67,165832.46,109345.05,1.50,0.85,792.18,461.07
job_4,machine_learning,task_4_1,evaluation,5,,instance_4_1_1,running,2025-02-04 10:54:43,2025-02-04 11:54:43,41.97,28.95,28136.41,16164.27,1.11,0.88,617.75,380.85
job_4,machine_learning,task_4_2,training,5,,instance_4_2_0,running,2025-02-04 10:54:43,2025-02-04 11:54:43,35.56,23.70,66933.95,35166.67,2.76,1.54,294.73,190.75
job_4,machine_learning,task_4_3,training,5,,instance_4_3_0,running,2025-02-04 10:54:43,2025-02-04 11:54:43,48.92,28.28,158242.30,116579.94,2.89,1.91,593.70,428.09
job_4,machine_learning,task_4_3,training,5,,instance_4_3_1,running,2025-02-04 10:54:43,2025-02-04 11:54:43,18.11,10.65,87572.33,66523.00,1.54,1.05,423.88,306.81
job_4,machine_learning,task_4_3,training,5,,instance_4_3_2,running,2025-02-04 10:54:43,2025-02-04 11:54:43,44.47,32.51,138991.53,79278.61,2.32,1.18,603.73,324.49
job_5,web_service,task_5_0,database,2,,instance_5_0_0,running,2025-02-04 11:17:12,2025-02-04 12:17:12,3.27,2.19,4867.42,3873.65,0.00,0.00,92.24,70.61
job_5,web_service,task_5_0,database,2,,instance_5_0_1,running,2025-02-04 11:17:12,2025-02-04 12:17:12,12.28,9.18,19108.11,12343.59,0.00,0.00,183.85,114.97
job_5,web_service,task_5_0,database,2,,instance_5_0_2,running,2025-02-04 11:17:12,2025-02-04 12:17:12,15.02,10.75,16902.28,10839.13,0.00,0.00,116.28,76.78
job_6,web_service,task_6_0,backend,2,,instance_6_0_0,running,2025-02-01 02:02:35,2025-02-01 03:02:35,14.36,7.31,15641.41,8642.80,0.00,0.00,161.87,105.57
job_6,web_service,task_6_0,backend,2,,instance_6_0_1,running,2025-02-01 02:02:35,2025-02-01 03:02:35,10.28,5.45,7471.42,3871.16,0.00,0.00,149.71,105.41
job_6,web_service,task_6_0,backend,2,,instance_6_0_2,running,2025-02-01 02:02:35,2025-02-01 03:02:35,11.27,6.39,18316.33,12547.79,0.00,0.00,66.55,49.14
job_6,web_service,task_6_1,frontend,2,,instance_6_1_0,running,2025-02-01 02:02:35,2025-02-01 03:02:35,14.12,11.25,15650.06,10487.94,0.00,0.00,121.81,67.85
job_6,web_service,task_6_1,frontend,2,,instance_6_1_1,running,2025-02-01 02:02:35,2025-02-01 03:02:35,15.82,11.11,26711.60,17111.72,0.00,0.00,121.49,64.25
job_6,web_service,task_6_1,frontend,2,,instance_6_1_2,running,2025-02-01 02:02:35,2025-02-01 03:02:35,7.89,5.54,18651.21,13578.95,0.00,0.00,72.62,42.54
job_6,web_service,task_6_2,frontend,2,,instance_6_2_0,running,2025-02-01 02:02:35,2025-02-01 03:02:35,7.08,5.24,28499.47,14847.80,0.00,0.00,51.95,31.11
job_6,web_service,task_6_2,frontend,2,,instance_6_2_1,running,2025-02-01 02:02:35,2025-02-01 03:02:35,2.59,2.04,20055.33,10506.52,0.00,0.00,154.13,79.99
job_6,web_service,task_6_3,backend,2,,instance_6_3_0,running,2025-02-01 02:02:35,2025-02-01 03:02:35,7.86,6.00,20830.89,14337.70,0.00,0.00,138.06,77.08
job_6,web_service,task_6_3,backend,2,,instance_6_3_1,running,2025-02-01 02:02:35,2025-02-01 03:02:35,9.57,4.89,11037.88,6615.36,0.00,0.00,61.21,38.59
job_6,web_service,task_6_4,database,2,,instance_6_4_0,running,2025-02-01 02:02:35,2025-02-01 03:02:35,10.71,6.66,24513.68,14980.74,0.00,0.00,129.25,97.70
job_6,web_service,task_6_4,database,2,,instance_6_4_1,running,2025-02-01 02:02:35,2025-02-01 03:02:35,6.44,3.70,5294.88,3258.90,0.00,0.00,184.44,135.94
job_6,web_service,task_6_4,database,2,,instance_6_4_2,running,2025-02-01 02:02:35,2025-02-01 03:02:35,8.22,5.70,9982.18,7772.89,0.00,0.00,186.74,108.31
job_6,web_service,task_6_5,backend,2,,instance_6_5_0,running,2025-02-01 02:02:35,2025-02-01 03:02:35,5.14,3.32,26892.58,14908.06,0.00,0.00,176.04,132.17
job_6,web_service,task_6_5,backend,2,,instance_6_5_1,running,2025-02-01 02:02:35,2025-02-01 03:02:35,3.37,1.82,24006.86,16566.18,0.00,0.00,113.80,86.89
job_6,web_service,task_6_5,backend,2,,instance_6_5_2,running,2025-02-01 02:02:35,2025-02-01 03:02:35,7.20,4.50,21401.42,16276.58,0.00,0.00,109.18,69.03
job_6,web_service,task_6_6,backend,2,,instance_6_6_0,running,2025-02-01 02:02:35,2025-02-01 03:02:35,11.07,5.83,29221.70,19316.55,0.00,0.00,55.38,32.96
job_6,web_service,task_6_6,backend,2,,instance_6_6_1,running,2025-02-01 02:02:35,2025-02-01 03:02:35,10.34,6.15,11591.39,8163.51,0.00,0.00,188.73,110.36
job_6,web_service,task_6_6,backend,2,,instance_6_6_2,running,2025-02-01 02:02:35,2025-02-01 03:02:35,3.27,2.19,24179.10,15707.09,0.00,0.00,189.79,120.91
job_6,web_service,task_6_7,database,2,,instance_6_7_0,running,2025-02-01 02:02:35,2025-02-01 03:02:35,3.95,2.57,13808.39,9070.37,0.00,0.00,96.04,52.21
job_6,web_service,task_6_8,frontend,2,,instance_6_8_0,running,2025-02-01 02:02:35,2025-02-01 03:02:35,11.37,9.00,28928.77,14911.72,0.00,0.00,197.65,146.47
job_6,web_service,task_6_8,frontend,2,,instance_6_8_1,running,2025-02-01 02:02:35,2025-02-01 03:02:35,11.97,7.69,30227.71,23506.05,0.00,0.00,122.01,65.48
job_6,web_service,task_6_9,frontend,2,,instance_6_9_0,running,2025-02-01 02:02:35,2025-02-01 03:02:35,7.30,5.06,28123.88,19767.92,0.00,0.00,116.56,68.20
job_6,web_service,task_6_9,frontend,2,,instance_6_9_1,running,2025-02-01 02:02:35,2025-02-01 03:02:35,7.82,4.60,7864.05,4328.12,0.00,0.00,106.63,71.07
job_6,web_service,task_6_9,frontend,2,,instance_6_9_2,running,2025-02-01 02:02:35,2025-02-01 03:02:35,13.85,10.88,10486.62,6748.64,0.00,0.00,51.15,36.45
job_6,web_service,task_6_10,backend,2,,instance_6_10_0,running,2025-02-01 02:02:35,2025-02-01 03:02:35,9.14,6.29,9956.99,6807.69,0.00,0.00,154.63,81.74
job_6,web_service,task_6_11,backend,2,,instance_6_11_0,running,2025-02-01 02:02:35,2025-02-01 03:02:35,9.72,7.26,16694.85,12650.62,0.00,0.00,111.02,71.50
job_6,web_service,task_6_11,backend,2,,instance_6_11_1,running,2025-02-01 02:02:35,2025-02-01 03:02:35,7.82,4.87,24482.26,12634.26,0.00,0.00,55.61,43.42
job_6,web_service,task_6_11,backend,2,,instance_6_11_2,running,2025-02-01 02:02:35,2025-02-01 03:02:35,15.31,8.18,8089.07,5268.74,0.00,0.00,190.42,108.04
job_6,web_service,task_6_12,backend,2,,instance_6_12_0,running,2025-02-01 02:02:35,2025-02-01 03:02:35,6.97,3.69,16524.04,12849.05,0.00,0.00,158.78,121.85
job_6,web_service,task_6_12,backend,2,,instance_6_12_1,running,2025-02-01 02:02:35,2025-02-01 03:02:35,6.10,4.64,8809.89,4819.92,0.00,0.00,114.08,73.82
job_7,machine_learning,task_7_0,data_preprocessing,1,,instance_7_0_0,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,26.40,13.20,126366.67,63183.34,2.26,1.13,806.15,403.07
job_7,machine_learning,task_7_0,data_preprocessing,1,,instance_7_0_1,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,54.12,27.06,188722.13,94361.06,1.10,0.55,795.54,397.77
job_7,machine_learning,task_7_1,data_preprocessing,1,,instance_7_1_0,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,22.23,11.12,32060.20,16030.10,2.63,1.31,564.06,282.03
job_7,machine_learning,task_7_1,data_preprocessing,1,,instance_7_1_1,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,41.04,20.52,57358.12,28679.06,2.44,1.22,506.05,253.02
job_7,machine_learning,task_7_2,evaluation,1,,instance_7_2_0,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,28.34,14.17,247197.98,123598.99,1.53,0.77,487.00,243.50
job_7,machine_learning,task_7_2,evaluation,1,,instance_7_2_1,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,21.93,10.96,203006.69,101503.35,1.42,0.71,945.76,472.88
job_7,machine_learning,task_7_2,evaluation,1,,instance_7_2_2,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,57.72,28.86,43278.77,21639.39,2.23,1.12,608.53,304.26
job_7,machine_learning,task_7_3,data_preprocessing,1,,instance_7_3_0,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,10.91,5.46,91447.50,45723.75,3.10,1.55,318.35,159.17
job_7,machine_learning,task_7_4,evaluation,1,,instance_7_4_0,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,18.73,9.37,160338.01,80169.00,3.52,1.76,886.59,443.30
job_7,machine_learning,task_7_4,evaluation,1,,instance_7_4_1,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,52.06,26.03,105870.28,52935.14,1.23,0.62,643.64,321.82
job_7,machine_learning,task_7_4,evaluation,1,,instance_7_4_2,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,14.74,7.37,183638.40,91819.20,2.29,1.15,761.71,380.86
job_7,machine_learning,task_7_5,data_preprocessing,1,,instance_7_5_0,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,55.56,27.78,213834.09,106917.05,2.92,1.46,753.62,376.81
job_7,machine_learning,task_7_6,evaluation,1,,instance_7_6_0,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,51.29,25.65,50222.82,25111.41,2.77,1.39,830.62,415.31
job_7,machine_learning,task_7_6,evaluation,1,,instance_7_6_1,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,43.44,21.72,49715.98,24857.99,1.49,0.75,345.32,172.66
job_7,machine_learning,task_7_7,training,1,,instance_7_7_0,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,39.42,19.71,248662.91,124331.46,2.03,1.02,312.46,156.23
job_7,machine_learning,task_7_8,data_preprocessing,1,,instance_7_8_0,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,11.19,5.59,230602.16,115301.08,2.98,1.49,790.14,395.07
job_7,machine_learning,task_7_8,data_preprocessing,1,,instance_7_8_1,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,32.00,16.00,198532.52,99266.26,1.43,0.72,406.88,203.44
job_7,machine_learning,task_7_9,training,1,,instance_7_9_0,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,43.63,21.82,179931.08,89965.54,1.89,0.94,755.90,377.95
job_7,machine_learning,task_7_9,training,1,,instance_7_9_1,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,26.11,13.06,97351.40,48675.70,1.83,0.91,391.14,195.57
job_7,machine_learning,task_7_9,training,1,,instance_7_9_2,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,41.67,20.84,204394.73,102197.37,3.66,1.83,388.53,194.26
job_7,machine_learning,task_7_10,evaluation,1,,instance_7_10_0,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,28.23,14.11,157644.04,78822.02,3.05,1.53,788.54,394.27
job_7,machine_learning,task_7_10,evaluation,1,,instance_7_10_1,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,28.96,14.48,190440.41,95220.20,1.79,0.90,507.15,253.57
job_7,machine_learning,task_7_10,evaluation,1,,instance_7_10_2,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,57.03,28.51,246337.95,123168.98,2.62,1.31,591.36,295.68
job_7,machine_learning,task_7_11,training,1,,instance_7_11_0,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,27.36,13.68,49885.22,24942.61,1.02,0.51,333.70,166.85
job_7,machine_learning,task_7_12,evaluation,1,,instance_7_12_0,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,62.90,31.45,202361.78,101180.89,3.52,1.76,869.24,434.62
job_7,machine_learning,task_7_13,data_preprocessing,1,,instance_7_13_0,terminated,2025-02-04 15:29:26,2025-02-05 00:35:31,51.28,25.64,76469.82,38234.91,1.10,0.55,822.88,411.44
job_8,web_service,task_8_0,backend,2,,instance_8_0_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,13.27,6.64,18333.13,9166.57,0.00,0.00,197.44,98.72
job_8,web_service,task_8_0,backend,2,,instance_8_0_1,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,8.78,4.39,13501.16,6750.58,0.00,0.00,87.99,43.99
job_8,web_service,task_8_0,backend,2,,instance_8_0_2,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,14.29,7.15,30763.57,15381.78,0.00,0.00,130.67,65.34
job_8,web_service,task_8_1,frontend,2,,instance_8_1_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,13.69,6.84,16338.85,8169.43,0.00,0.00,110.33,55.16
job_8,web_service,task_8_1,frontend,2,,instance_8_1_1,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,3.56,1.78,27289.42,13644.71,0.00,0.00,120.27,60.13
job_8,web_service,task_8_2,database,2,,instance_8_2_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,5.11,2.55,25330.07,12665.04,0.00,0.00,137.95,68.98
job_8,web_service,task_8_2,database,2,,instance_8_2_1,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,8.18,4.09,27572.72,13786.36,0.00,0.00,94.72,47.36
job_8,web_service,task_8_2,database,2,,instance_8_2_2,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,9.02,4.51,17757.05,8878.52,0.00,0.00,189.67,94.84
job_8,web_service,task_8_3,frontend,2,,instance_8_3_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,14.88,7.44,20227.31,10113.65,0.00,0.00,81.26,40.63
job_8,web_service,task_8_3,frontend,2,,instance_8_3_1,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,3.48,1.74,31869.87,15934.93,0.00,0.00,167.29,83.64
job_8,web_service,task_8_3,frontend,2,,instance_8_3_2,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,9.06,4.53,21594.51,10797.26,0.00,0.00,64.83,32.42
job_8,web_service,task_8_4,backend,2,,instance_8_4_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,8.52,4.26,15569.93,7784.97,0.00,0.00,137.57,68.78
job_8,web_service,task_8_4,backend,2,,instance_8_4_1,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,8.03,4.02,20357.82,10178.91,0.00,0.00,119.44,59.72
job_8,web_service,task_8_5,backend,2,,instance_8_5_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,6.91,3.45,24223.89,12111.95,0.00,0.00,130.71,65.35
job_8,web_service,task_8_5,backend,2,,instance_8_5_1,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,6.57,3.29,29981.86,14990.93,0.00,0.00,143.82,71.91
job_8,web_service,task_8_5,backend,2,,instance_8_5_2,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,6.08,3.04,13053.44,6526.72,0.00,0.00,190.13,95.06
job_8,web_service,task_8_6,database,2,,instance_8_6_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,13.98,6.99,25356.13,12678.07,0.00,0.00,188.02,94.01
job_8,web_service,task_8_7,frontend,2,,instance_8_7_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,7.65,3.82,13551.17,6775.58,0.00,0.00,162.23,81.11
job_8,web_service,task_8_7,frontend,2,,instance_8_7_1,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,13.75,6.87,4157.92,2078.96,0.00,0.00,59.20,29.60
job_8,web_service,task_8_7,frontend,2,,instance_8_7_2,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,5.19,2.60,20536.05,10268.02,0.00,0.00,98.10,49.05
job_8,web_service,task_8_8,database,2,,instance_8_8_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,11.40,5.70,30466.32,15233.16,0.00,0.00,96.33,48.17
job_8,web_service,task_8_8,database,2,,instance_8_8_1,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,3.73,1.86,15727.67,7863.84,0.00,0.00,170.70,85.35
job_8,web_service,task_8_8,database,2,,instance_8_8_2,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,8.23,4.11,31984.79,15992.39,0.00,0.00,116.97,58.48
job_8,web_service,task_8_9,database,2,,instance_8_9_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,2.52,1.26,14884.59,7442.29,0.00,0.00,70.29,35.14
job_8,web_service,task_8_10,frontend,2,,instance_8_10_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,10.63,5.31,12431.97,6215.99,0.00,0.00,182.54,91.27
job_8,web_service,task_8_11,database,2,,instance_8_11_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,3.01,1.51,13178.50,6589.25,0.00,0.00,182.05,91.03
job_8,web_service,task_8_11,database,2,,instance_8_11_1,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,7.05,3.52,25403.70,12701.85,0.00,0.00,60.84,30.42
job_8,web_service,task_8_11,database,2,,instance_8_11_2,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,9.61,4.81,17985.18,8992.59,0.00,0.00,104.33,52.17
job_8,web_service,task_8_12,frontend,2,,instance_8_12_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,6.88,3.44,15219.12,7609.56,0.00,0.00,196.70,98.35
job_8,web_service,task_8_12,frontend,2,,instance_8_12_1,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,8.11,4.05,24398.45,12199.23,0.00,0.00,77.46,38.73
job_8,web_service,task_8_13,frontend,2,,instance_8_13_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,8.60,4.30,30620.14,15310.07,0.00,0.00,90.19,45.09
job_8,web_service,task_8_14,backend,2,,instance_8_14_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,9.30,4.65,28357.27,14178.64,0.00,0.00,113.08,56.54
job_8,web_service,task_8_14,backend,2,,instance_8_14_1,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,9.00,4.50,18432.02,9216.01,0.00,0.00,89.64,44.82
job_8,web_service,task_8_15,frontend,2,,instance_8_15_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,11.02,5.51,9850.81,4925.40,0.00,0.00,94.52,47.26
job_8,web_service,task_8_16,database,2,,instance_8_16_0,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,14.88,7.44,18925.77,9462.88,0.00,0.00,131.73,65.86
job_8,web_service,task_8_16,database,2,,instance_8_16_1,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,4.15,2.07,16261.55,8130.77,0.00,0.00,189.07,94.53
job_8,web_service,task_8_16,database,2,,instance_8_16_2,terminated,2025-01-30 04:45:30,2025-01-30 05:57:06,10.41,5.20,17454.58,8727.29,0.00,0.00,128.61,64.31
job_9,machine_learning,task_9_0,evaluation,3,,instance_9_0_0,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,28.57,14.29,85235.60,42617.80,1.38,0.69,921.55,460.77
job_9,machine_learning,task_9_1,evaluation,3,,instance_9_1_0,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,8.85,4.42,190015.25,95007.62,1.49,0.75,452.32,226.16
job_9,machine_learning,task_9_1,evaluation,3,,instance_9_1_1,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,23.33,11.67,62444.18,31222.09,2.09,1.04,488.14,244.07
job_9,machine_learning,task_9_2,training,3,,instance_9_2_0,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,13.96,6.98,219335.70,109667.85,1.42,0.71,403.56,201.78
job_9,machine_learning,task_9_3,training,3,,instance_9_3_0,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,45.16,22.58,248280.05,124140.03,1.67,0.84,640.63,320.31
job_9,machine_learning,task_9_4,data_preprocessing,3,,instance_9_4_0,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,23.08,11.54,210497.95,105248.97,2.50,1.25,449.23,224.62
job_9,machine_learning,task_9_5,training,3,,instance_9_5_0,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,13.38,6.69,31876.29,15938.15,2.20,1.10,961.48,480.74
job_9,machine_learning,task_9_5,training,3,,instance_9_5_1,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,58.38,29.19,106796.04,53398.02,2.61,1.30,376.78,188.39
job_9,machine_learning,task_9_5,training,3,,instance_9_5_2,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,23.69,11.84,210255.40,105127.70,3.06,1.53,661.08,330.54
